,Variable,Description
73,p6585s1a1,¿cuánto recibió por subsidio de alimentación?
74,p6585s1a2,¿incluyó este valor en los ingresos del mes pasado ($ ____) que me declaró ant
75,p6585s2,¿el mes pasado recibió b. Auxilio subsidio de transporte?
76,p6585s2a1,¿cuánto recibió por subsidio de transporte?
77,p6585s2a2,¿incluyó este valor en los ingresos del mes pasado ($ ____) que me declaró ant
78,p6585s3,¿el mes pasado recibió c. Subsidio familiar?
79,p6585s3a1,¿cuánto recibió por subsidio familiar?
80,p6585s3a2,¿incluyó este valor en los ingresos del mes pasado ($ ____) que me declaró ant
81,p6585s4,¿el mes pasado recibio d. Subsidio educativo?
82,p6585s4a1,¿cuánto recibio por subsidio educativo?
83,p6585s4a2,¿incluyó este valor en los ingresos del mes pasado ($ ____) que me declaró ant
84,p6590,"¿además del salario en dinero,¿el mes pasado recibió alimentos como parte de pag"
85,p6590s1,¿en cuánto estima lo que recibió? $____________
86,p6600,"¿además del salario en dinero,¿el mes pasado recibió vivienda como parte de pago"
87,p6600s1,¿en cuánto estima lo que recibió? $_______________
88,p6610,¿normalmente... Utiliza transporte de la empresa para desplazarse a su trabajo
89,p6610s1,¿en cuánto estima lo que recibió?$_______________
90,p6620,"Además del salario en dinero, ¿el mes pasado... Recibió otros ingresos en especi"
91,p6620s1,¿en cuánto estima lo que recibió? $_______________
92,p6630s1,En los últimos 12 meses recibió … a. Prima de servicios
93,p6630s1a1,¿cuánto recibio? $____________
94,p6630s2,En los últimos 12 meses recibió ... B. Prima de navidad
95,p6630s2a1,¿cuánto recibio? $____________
96,p6630s3,En los últimos 12 meses recibió … c. Prima de vacaciones
97,p6630s3a1,¿cuánto recibió? $____________
98,p6630s4,En los últimos 12 meses recibio ... D. Viáticos permanentes
99,p6630s4a1,¿cuánto recibió? $____________
100,p6630s6,En los últimos 12 meses recibio … e. Bonificaciones anuales
101,p6630s6a1,¿cuánto recibió? $____________
102,p6750,"¿cuál fue la ganancia neta o los honorarios netos de ... En esa actividad, negoc"
103,p6760,¿ a cuántos meses corresponde lo que recibió?
104,p6870,"¿cuántas personas en total tiene la empresa, negocio, industria, oficina, firma,"
105,p6920,¿está... Cotizando actualmente a un fondo de pensiones?
106,p7040,"Además de la ocupación principal, ¿.... tenía la semana pasada otro trabajo o"
107,p7050,En ese segundo trabajo…..es: (ocupación segunda actividad)
108,p7070,¿cuánto recibió o ganó ….. el mes pasado en ese segundo trabajo o negocio?
109,p7090,Además de las horas que trabaja actualmente ¿...... quiere trabajar más horas?
110,p7110,"Durante las últimas 4 semanas, ¿ ...... hizo diligencias para trabajar más horas"
111,p7120,Si la semana pasada le hubiera resultado la posibilidad de trabajar más horas
112,p7140s1,¿Por que motivos ....... desea cambiar de trabajo o empleo:
113,p7140s2,¿Por que motivos ....... desea cambiar de trabajo o empleo:
114,p7150,"Durante las ÚLTIMAS 4 SEMANAS, ¿...... hizo diligencias para cambiar de traba"
115,p7160,Si le resultara un nuevo trabajo o empleo a...¿podría empezar a desempeñarlo an
116,p7310,¿...... ha buscado trabajo por primera vez o había trabajado antes por lo menos
117,p7350,En este último trabajo era: … (Desocupados)
118,p7422,¿Recibió o ganó el mes pasado ingresos por concepto de trabajo?. (Desocupados)
119,p7422s1,¿Cuánto? $_________________
120,p7472,¿recibió o ganó el mes pasado ingresos por concepto de trabajo?. (desocupados)
121,p7472s1,¿cuánto? $_________________
122,p7495,"El mes pasado, ¿recibió pagos por concepto de arriendos y/o pensiones?"
123,p7500s1,"¿El mes pasado, recibió pagos por: a. arriendos de casas, apartamentos, fincas,"
124,p7500s1a1,Valor mes pasado $ __________________
125,p7500s2,"¿El mes pasado recibió pagos por b. pensiones o jubilaciones por vejez,invalidez"
126,p7500s2a1,Valor mes pasado $ __________________
127,p7500s3,"¿El mes pasado recibió pagos por c. pensión alimenticia por paternidad, divorcio"
128,p7500s3a1,Valor mes pasado $ __________________
129,p7505,"Durante los últimos doce meses, ¿recibió dinero de otros hogares, personas o ins"
130,p7510s1,"Durante los últimos 12 meses, ¿recibió a. dinero de otros hogares o personas res"
131,p7510s1a1,Valor $ ___________
132,p7510s2,"Durante los últimos 12 meses, ¿recibió b. dinero de otros hogares o personas res"
133,p7510s2a1,Valor $ ___________
134,p7510s3,"Durante los últimos 12 meses, ¿recibió c. ayudas en dinero de instituciones del"
135,p7510s3a1,Valor $ ___________
136,p7510s5,"Durante los últimos 12 meses, ¿recibió d. dinero por intereses de prestamos o CD"
137,p7510s5a1,Valor $ ___________
138,p7510s6,"Durante los últimos 12 meses, ¿recibió e. dinero por concepto de cesantías y/o i"
139,p7510s6a1,Valor $ ___________
140,p7510s7,"Durante los últimos 12 meses, ¿recibió f. dinero de otras fuentes diferentes a l"
141,p7510s7a1,Valor $ ___________
142,pea,=1 if ocu or dsi; =0 otherwise
143,pet,Población en edad de trabajar 1: sí 0: no
144,regSalud,RECODE of p6100 (¿A cual de los siguientes regímenes de seguridad social en salu
145,relab,type of occupation
146,secuencia_p,Llave de hogar
147,sex,"=1 male, =0 female"
148,sizeFirm,size of the firm by categories
149,totalHoursWor~d,total hours worked previous week
150,wap,w=1 if working age population; =0 otherwise
151,y_accidentes_m,Ingreso accidentes monetario ultimos 12 meses
152,y_auxilioAlim~m,Ingreso auxilio alimentacion monetario en el mes
153,y_auxilioTran~m,Ingreso auxilio transporte monetario en el mes
154,y_bonificacio~m,Ingreso monetario en el mes
155,y_especie_m,labor income especie - monthly nominal - principal occ.
156,y_gananciaInd~m,income independents total - nominal monthly
157,y_gananciaInd~u,income independents total - nominal hourly
158,y_gananciaN~o_m,income independents (rural) - nominal mensual
159,y_gananciaN~a_m,income independents - nominal mensual
160,y_horasExtras_m,labor income extra hours - monthly nominal - principal occ.
161,y_ingLab_m,labor income salaried - nominal monthly - all occ. (includes tips and commission
162,y_ingLab_m_ha,labor income salaried - nomial hourly - all occ. (includes tips and commissions
163,y_otros_m,labor income especie (others) - monthly nominal - principal occ.
164,y_primaNavida~m,Ingreso prima navidad monetario ultimos 12 meses
165,y_primaServic~m,Ingreso prima servicios monetario ultimos 12 meses
166,y_primaVacaci~m,Ingreso prima vacaciones monetario ultimos 12 meses
167,y_primas_m,Ingreso primas monetario en el mes
168,y_salarySec_m,salary nominal mensual occ. secundario
169,y_salary_m,salary - nominal monthly - principal occ. (includes tips and commissions)
170,y_salary_m_hu,salary - real hourly (usual) - principal occ. (includes tips and commissions)
171,y_subEducativ~m,Ingreso subsidio educativo monetario en el mes
172,y_subFamiliar_m,Ingreso subsidio familiar monetario en el mes
173,y_total_m,income salaried + independents total - nominal monthly
174,y_total_m_ha,income salaried + independents total - nominal hourly
175,y_viaticos_m,Ingreso viaticos monetario ultimos 12 meses
176,y_vivienda_m,labor income housing - monthly nominal - principal occ.
